channelTotalViews,url,duration,date,viewCount,title,channelTotalVideos,numberOfSubscribers,channelDescription,channelJoinedDate,channelLocation
44217517,https://www.youtube.com/watch?v=wmeljhKrePM,0:16,2 years ago,444739,Built to be bold | Own.,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=ybdbuk2pjCI,0:20,2 years ago,212624,"Your denim, your rules | Own.",604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=b8GBMjru9IY,0:32,2 years ago,4388,3 steps to achieving the perfect bra fit | Lingerie at Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=hoATqlV79uE,0:12,2 years ago,208416,Made-to-move styles for active kids | Schoolwear at Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=zIzu0spqD6o,0:12,2 years ago,230618,Gold standard styles | Schoolwear at Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=7c5vTA3eTCc,0:12,2 years ago,172227,"Looking smart, wash after wash | Schoolwear at Next",604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=fwRyC5yAjDw,0:12,2 years ago,477137,Time to explore | Schoolwear at Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=a4cFrgnzzHE,0:30,2 years ago,767039,Tick off your checklist in a flash! | Schoolwear at Next,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=PjPEWAQoS-w,0:13,3 years ago,522324,Get them splashing away in style | Next Baby & Newborn,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=TSMthRwrcjs,0:15,3 years ago,352174,A whole new world to explore | Next Baby & Newborn,604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
44217517,https://www.youtube.com/watch?v=v5rZgGsvWlo,0:18,3 years ago,931458,"Dream big, little one | Next Baby & Newborn",604,21400,"Subscribe to the Next channel for an exclusive look at the latest trends, recent events and behind the scenes action from one of Britain's biggest retailers.

For over 30 years, NEXT has been one of Britain's most popular brands -- acclaimed for its mastery of classic contemporary style evidenced in the combination of outstanding design, great quality and true value. 

Today, NEXT has beautiful things for you, your family, and your home. There are over 650 NEXT stores worldwide, and, as Europe's biggest fashion e-tailer (with a global online presence through Next Direct), the brand is at the forefront of home-shopping too.","Apr 22, 2008",United Kingdom
